MWPT.A1ModJulian,MWPT.EarthMJ2000Eq.X,MWPT.EarthMJ2000Eq.Y,MWPT.EarthMJ2000Eq.Z,MWPT.EarthMJ2000Eq.VX,MWPT.EarthMJ2000Eq.VY,MWPT.EarthMJ2000Eq.VZ
21545,6930,0,0,0,6.907782722,3.221151984
21545.00069,6915.045615,414.1688974,193.1296177,-0.498295187,6.892880286,3.21417945
21545.00173,6837.381324,1027.856715,479.2907533,-1.236506052,6.815484531,3.177983576
21545.00281,6686.017392,1659.147829,773.6459376,-1.995537471,6.664686303,3.107466185
21545.0039,6463.2033,2276.257766,1061.365322,-2.736941159,6.442814089,3.00371844
21545.00499,6171.65573,2869.847157,1338.08594,-3.449306712,6.152697308,2.868066487
21545.00608,5814.480407,3433.386893,1600.755911,-4.124645431,5.797581572,2.702031982
21545.00717,5395.398816,3960.926441,1846.593958,-4.755713389,5.381346099,2.507433673
21545.00827,4918.758951,4446.917888,2073.007516,-5.335805466,4.908504551,2.286387694
21545.00936,4389.512094,4886.232248,2277.600483,-5.858778142,4.384171145,2.04129157
21545.01045,3813.164172,5274.214496,2458.198993,-6.319116018,3.814001157,1.774796255
21545.01155,3195.71065,5606.738362,2612.877073,-6.711995145,3.204115383,1.489770638
21545.01265,2543.606366,5880.23391,2739.96959,-7.033311402,2.561059889,1.189282546
21545.01375,1863.677744,6091.743168,2838.098235,-7.27973963,1.891710048,0.87655369
21545.01485,1163.064067,6238.948395,2906.184744,-7.448758177,1.203205016,0.554928837
21545.01595,449.1417062,6320.201333,2943.464536,-7.53867293,0.502867422,0.227838081
21545.01705,-270.5471535,6334.544114,2949.496442,-7.54863037,-0.201870264,-0.101237767
21545.01816,-988.3726345,6281.725265,2924.170128,-7.478624233,-0.903543747,-0.428803825
21545.01926,-1696.717528,6162.204312,2867.708138,-7.329488408,-1.594754262,-0.751396796
21545.02037,-2388.033779,5977.151349,2780.665621,-7.102884883,-2.268220781,-1.065609534
21545.02148,-3054.926854,5728.441846,2663.927783,-6.801286769,-2.916857543,-1.368127408
21545.02259,-3690.258765,5418.631786,2518.698122,-6.427939206,-3.533867881,-1.655772245
21545.0237,-4287.192933,5050.946771,2346.493223,-5.986839128,-4.112780067,-1.925519204
21545.02482,-4839.296619,4629.240176,2149.123028,-5.482679689,-4.647538063,-2.17453923
21545.02593,-5340.599655,4157.961862,1928.676069,-4.920809691,-5.132549111,-2.400221355
21545.02705,-5785.68351,3642.090215,1687.487537,-4.307151488,-5.562760371,-2.600208494
21545.02816,-6169.711244,3087.107627,1428.127674,-3.648172891,-5.933678424,-2.772406611
21545.02928,-6488.497853,2498.932636,1153.369889,-2.950809452,-6.241428283,-2.915012264
21545.0304,-6738.563449,1883.844896,866.155535,-2.222380342,-6.482796486,-3.026532673
21545.03152,-6917.163784,1248.435555,569.5705657,-1.470536103,-6.655253373,-3.105796107
21545.03263,-7022.330958,599.5116348,266.8007088,-0.70315338,-6.756986502,-3.151967378
21545.03375,-7052.889118,-55.95204238,-38.89114906,0.071712894,-6.786911457,-3.16455284
21545.03487,-7008.475714,-710.8960595,-344.203976,0.84591807,-6.744689718,-3.143408621
21545.03599,-6889.544424,-1358.280341,-645.8472472,1.611340416,-6.630730711,-3.088741381
21545.03711,-6697.360043,-1991.13462,-940.5646501,2.359930544,-6.446187921,-3.001106412
21545.03823,-6433.985153,-2602.646428,-1225.17527,3.083805594,-6.192948939,-2.881402796
21545.03935,-6102.262,-3186.228079,-1496.604966,3.775319384,-5.873622608,-2.730867227
21545.04047,-5705.779472,-3735.598641,-1751.924706,4.427151472,-5.49151337,-2.551061813
21545.04158,-5248.825305,-4244.861228,-1988.386671,5.032392268,-5.050582693,-2.343855814
21545.0427,-4736.343415,-4708.556972,-2203.449492,5.584602313,-4.555416424,-2.111410189
21545.04382,-4173.887268,-5121.720533,-2394.804182,6.077875315,-4.011189074,-1.856160676
21545.04493,-3567.539322,-5479.950559,-2560.406943,6.506921229,-3.423595646,-1.580785653
21545.04604,-2923.846979,-5779.449267,-2698.497597,6.867114866,-2.79879932,-1.288181458
21545.04716,-2249.764519,-6017.056675,-2807.615519,7.154540227,-2.143384603,-0.981440257
21545.04827,-1552.557668,-6190.293642,-2886.619562,7.366047634,-1.464273428,-0.663810554
21545.04938,-839.7241316,-6297.383875,-2934.698195,7.499287728,-0.768655522,-0.338664417
21545.05048,-118.9072752,-6337.269392,-2951.376535,7.552739395,-0.063910577,-0.009460869
21545.05159,602.1664252,-6309.618323,-2936.519864,7.525729743,0.642448108,0.320280681
21545.05269,1315.803504,-6214.827245,-2890.334413,7.418448993,1.342884452,0.647032426
21545.0538,2014.40827,-6054.011448,-2813.362638,7.231951096,2.029902491,0.967287748
21545.0549,2690.567874,-5828.989821,-2706.475904,6.968148126,2.696131486,1.277601148
21545.056,3337.145634,-5542.254672,-2570.860098,6.629786192,3.334421651,1.57463308
21545.0571,3947.332519,-5196.947516,-2408.00412,6.22042709,3.937900931,1.855176612
21545.05819,4514.726709,-4796.820195,-2219.681432,5.744411029,4.500061494,2.11619789
21545.05929,5033.410945,-4346.179942,-2007.924103,5.206797956,5.014845901,2.35487638
21545.06038,5497.987861,-3849.855804,-1775.006929,4.613331723,5.476692932,2.568626325
21545.06147,5903.644189,-3313.138261,-1523.418943,3.970369559,5.880612767,2.755131783
21545.06257,6246.19396,-2741.72467,-1255.837692,3.284815496,6.222241553,2.912372032
21545.06366,6522.124316,-2141.644001,-975.0938438,2.564026033,6.497898179,3.038647905
21545.06475,6728.612043,-1519.219856,-684.1537202,1.815759054,6.704610867,3.132594136
21545.06584,6863.559421,-880.9880593,-386.080583,1.048065903,6.840161523,3.193199794
21545.06693,6925.609119,-233.628952,-84.00283221,0.26919916,6.903107259,3.219818091
21545.06802,6914.152528,416.0841749,218.9102456,-0.51246142,6.892793092,3.212172093
21545.06911,6829.338304,1061.354019,519.4808371,-1.28850459,6.80936243,3.170359309
21545.07019,6672.067424,1695.445951,814.5631898,-2.050604699,6.653751651,3.094848736
21545.07128,6443.983342,2311.737233,1101.066707,-2.790593126,6.427677316,2.986474607
21545.07237,6147.458685,2903.781418,1375.986112,-3.50054689,6.133617729,2.846427405
21545.07347,5785.571731,3465.378067,1636.434037,-4.172881998,5.7747824,2.676239181
21545.07456,5362.077523,3990.633912,1879.669612,-4.80043448,5.355074562,2.477765648
21545.07565,4881.367294,4474.02719,2103.128458,-5.37654282,4.879040954,2.253162294
21545.07674,4348.438752,4910.451232,2304.443047,-5.895103061,4.351831658,2.00486527
21545.07784,3768.834297,5295.282408,2481.474281,-6.350650285,3.779127943,1.735557216
21545.07893,3148.599579,5624.418596,2632.329378,-6.738402281,3.167090549,1.448142756
21545.08003,2494.209267,5894.332824,2755.386697,-7.054318631,2.522276299,1.14570913
21545.08113,1812.526136,6102.101654,2849.308886,-7.295127624,1.851588793,0.831502857
21545.08223,1110.699009,6245.451411,2913.064083,-7.458371948,1.162170434,0.508878913
21545.08333,396.1233331,6322.774279,2945.933307,-7.542417494,0.461358029,0.181279754
21545.08443,-323.6581985,6333.155359,2947.522677,-7.546473556,-0.24341843,-0.147812254
21545.08554,-1041.017959,6276.384314,2917.768584,-7.470594493,-0.944698313,-0.474904257
21545.08665,-1748.333927,6152.963073,2856.940874,-7.315676358,-1.635078261,-0.796534149
21545.08775,-2438.070504,5964.103589,2765.641408,-7.083442288,-2.307288303,-1.109306253
21545.08886,-3102.849301,5711.722411,2644.801168,-6.776425209,-2.954256152,-1.409921444
21545.08997,-3735.545146,5398.42024,2495.670215,-6.397933799,-3.569194282,-1.695217838
21545.09109,-4329.366016,5027.452591,2319.80355,-5.952009862,-4.145669802,-1.96220337
21545.0922,-4877.908391,4602.708496,2119.050823,-5.44339746,-4.677649396,-2.20807679
21545.09331,-5375.241707,4128.666862,1895.535467,-4.877487375,-5.15957187,-2.430261401
21545.09443,-5815.978945,3610.345568,1651.630492,-4.260255329,-5.586406894,-2.62643231
21545.09592,-6306.773688,2861.096276,1299.764327,-3.370108828,-6.06160253,-2.843742075
21545.09592,-6306.773688,2861.096276,1299.764327,-3.370108828,-6.06160253,-2.843742075
21545.09661,-6495.901162,2491.77837,1126.582661,-2.932033113,-6.244762495,-2.926990715
21545.09767,-6733.008201,1908.799192,853.5176881,-2.241230396,-6.474556718,-3.030672224
21545.09878,-6912.597302,1277.87144,558.3859526,-1.494374414,-6.648969978,-3.108161217
21545.0999,-7020.037976,629.8607412,255.663617,-0.727887085,-6.753920052,-3.153069847
21545.10102,-7052.995826,-25.40206679,-50.04452283,0.04678986,-6.787191266,-3.164423116
21545.10214,-7010.989353,-680.527274,-355.2815751,0.82111979,-6.748321327,-3.142050883
21545.10326,-6894.438404,-1328.430636,-656.7379661,1.586929815,-6.637678663,-3.086170324
21545.10438,-6704.580316,-1962.131765,-951.1571753,2.336161843,-6.456382014,-2.997349674
21545.1055,-6443.454055,-2574.802062,-1235.358183,3.06091936,-6.206287872,-2.876502085
21545.10661,-6113.874694,-3159.846944,-1506.273846,3.753555467,-5.88997041,-2.724875719
21545.10773,-5719.403742,-3710.972511,-1760.981993,4.406743627,-5.510698976,-2.544042791
21545.10885,-5264.311009,-4222.254825,-1996.737677,5.013552933,-5.072408811,-2.335885394
21545.10997,-4753.522744,-4688.210736,-2211.006059,5.567526975,-4.579659659,-2.102575632
21545.11108,-4192.561014,-5103.859783,-2401.49107,6.062754222,-4.037586654,-1.846552171
21545.1122,-3587.507218,-5464.760718,-2566.152357,6.493910329,-3.45187497,-1.570508033
21545.11331,-2944.890657,-5767.089967,-2703.241336,6.856352803,-2.828662014,-1.27734423
21545.11442,-2271.666904,-6007.652485,-2811.306222,7.146137297,-2.174526086,-0.970164214
21545.11553,-1575.080811,-6183.942786,-2889.219752,7.360096246,-1.496362387,-0.652215339
21545.11664,-862.6282995,-6294.150415,-2936.181568,7.495852951,-0.801353579,-0.326874849
21545.11775,-141.9520029,-6337.184318,-2951.728986,7.551860159,-0.096874536,0.00239502
21545.11886,579.2223363,-6312.680042,-2935.739992,7.527419307,0.609565071,0.332074175
21545.11996,1293.206596,-6221.000569,-2888.432882,7.422693496,1.310436208,0.65863884
21545.12106,1992.403259,-6063.22662,-2810.361392,7.238707878,1.998241925,0.978585792
21545.12216,2669.396863,-5841.141552,-2702.407038,6.977343815,2.665608752,1.288475202
21545.12326,3317.028304,-5557.209755,-2565.768522,6.641324625,3.305363613,1.584966659
21545.12436,3928.47951,-5214.542334,-2401.945104,6.234185098,3.910623196,1.864860901
21545.12546,4497.342987,-4816.856673,-2212.717204,5.760232048,4.474870473,2.12513547
21545.12655,5017.666885,-4368.447204,-2000.132372,5.224516202,4.992008602,2.362969878
21545.12765,5484.044416,-3874.114501,-1766.471513,4.632751997,5.456460149,2.575791565
21545.12874,5891.640037,-3339.132255,-1514.233172,3.991279862,5.863204425,2.761293231
21545.12983,6236.248905,-2769.178693,-1246.10102,3.306983222,6.20784817,2.917465416
21545.13092,6514.332003,-2170.279134,-964.9166642,2.587215932,6.486671816,3.042617719
21545.13202,6723.049098,-1548.739154,-673.648098,1.839715722,6.696672774,3.13539852
21545.1331,6860.279878,-911.0885445,-375.3632554,1.072528197,6.835595541,3.194808583
21545.13419,6924.645069,-264.0049112,-73.1940607,0.293904309,6.901959983,3.220213606
21545.13472,6929.407269,51.06473756,73.74419944,-0.085175397,6.907781996,3.220198247
21545.13542,6909.051507,489.2381371,277.8988169,-0.588075826,7.290541514,3.395006948
21545.13645,6824.076532,1134.714885,578.2378926,-1.319552514,7.204057845,3.349291408
21545.13752,6666.169978,1798.755015,886.6907599,-2.066908152,7.041586002,3.267936688
21545.13861,6437.653794,2449.875823,1188.586528,-2.791592443,6.80669248,3.152892263
21545.13971,6140.697303,3079.696815,1480.025432,-3.481776388,6.503380701,3.006120318
21545.14081,5777.550163,3682.544105,1758.370951,-4.129248403,6.136149021,2.829789439
21545.14192,5350.847224,4253.095681,2021.154245,-4.726834401,5.710185691,2.626384062
21545.14305,4863.67751,4786.167527,2265.975072,-5.268221705,5.231310136,2.398677943
21545.14419,4319.621186,5276.704744,2490.498049,-5.747986026,4.705871886,2.149686338
21545.14535,3722.77686,5719.81237,2692.467331,-6.161632402,4.140635659,1.88261163
21545.14653,3077.772353,6110.806225,2869.730493,-6.505625945,3.542652512,1.600782547
21545.14773,2389.768432,6445.266097,3020.263428,-6.777394858,2.919132722,1.307594435
21545.14895,1664.473,6719.085245,3142.193592,-6.975304626,2.277341049,1.006460258
21545.15019,908.1114576,6928.54022,3233.832368,-7.098625987,1.624469805,0.700751348
21545.15146,127.455766,7070.341177,3293.698768,-7.147471758,0.967583813,0.393772013
21545.15275,-670.2526951,7141.713865,3320.55706,-7.122740517,0.313496095,0.088701825
21545.15407,-1477.283368,7140.459113,3313.444653,-7.026040947,-0.331249563,-0.211411997
21545.15542,-2285.508266,7065.029562,3271.707113,-6.859617494,-0.960464404,-0.503694074
21545.15679,-3086.425591,6914.600116,3195.030795,-6.626279876,-1.568320085,-0.785442808
21545.15819,-3871.233067,6689.145559,3083.478396,-6.329339972,-2.149371714,-1.054140598
21545.15962,-4630.955388,6389.49919,2937.515204,-5.972535866,-2.698597942,-1.307471877
21545.16107,-5356.532125,6017.412857,2758.036309,-5.559977415,-3.211390102,-1.543317538
21545.16256,-6038.93271,5575.612841,2546.391646,-5.096103496,-3.683544765,-1.759751035
21545.16406,-6669.314753,5067.827789,2304.397636,-4.585631636,-4.111271802,-1.955041657
21545.16559,-7239.194245,4498.785889,2034.334371,-4.033505078,-4.491197888,-2.127655648
21545.16714,-7740.594873,3874.208934,1738.941509,-3.444866769,-4.820348449,-2.276247495
21545.16871,-8166.20509,3200.793223,1421.407957,-2.825048754,-5.096132964,-2.399652924
21545.1703,-8509.566359,2486.122103,1085.329409,-2.179528019,-5.316352598,-2.496892035
21545.1719,-8765.224994,1738.576304,734.6651483,-1.513911732,-5.479190837,-2.567164757
21545.17351,-8928.871752,967.2261468,373.6864928,-0.833932988,-5.583208587,-2.609848498
21545.17514,-8997.469622,181.6830295,6.90634426,-0.145434385,-5.627348461,-2.624499975
21545.17567,-8998.901609,-80.46216311,-115.3075345,0.083938852,-5.62863743,-2.623116726
21545.17637,-8984.617165,-443.9621337,-284.632746,0.385672255,-6.05303215,-2.818334448
21545.17784,-8896.164337,-1209.177029,-640.5762812,1.007026504,-5.995583702,-2.786132925
21545.17943,-8711.321266,-2028.208658,-1020.763161,1.67155908,-5.87339968,-2.723331703
21545.18105,-8432.928835,-2833.682921,-1393.804233,2.324348647,-5.688278653,-2.631247023
21545.18266,-8064.748776,-3610.266623,-1752.578159,2.952785798,-5.44281679,-2.511201868
21545.18427,-7610.782174,-4349.08278,-2092.975783,3.549542168,-5.139816484,-2.364570283
21545.18589,-7075.778324,-5042.288503,-2411.3771,4.108174156,-4.782606606,-2.192964911
21545.18751,-6465.285558,-5682.600264,-2704.430505,4.622742796,-4.375066774,-1.998251542
21545.18912,-5785.647605,-6263.261936,-2969.037981,5.087791088,-3.921615272,-1.782543605
21545.19075,-5043.928521,-6778.129683,-3202.394108,5.498413402,-3.427148974,-1.548173434
21545.19237,-4247.849964,-7221.728321,-3402.011872,5.850299416,-2.896991607,-1.297667639
21545.19399,-3405.729218,-7589.304777,-3565.747114,6.139773489,-2.336843011,-1.033722986
21545.19562,-2526.350671,-7876.899961,-3691.830942,6.363846172,-1.752685093,-0.759161952
21545.19725,-1618.95921,-8081.361897,-3778.875858,6.520217555,-1.150770153,-0.476927135
21545.19888,-693.0955083,-8200.412316,-3825.905343,6.607320859,-0.537505698,-0.190027016
21545.20051,241.4650287,-8232.663739,-3832.361294,6.624325905,0.080590005,0.098484918
21545.20215,1174.851141,-8177.64111,-3798.112852,6.571144881,0.696981956,0.385554207
21545.20379,2097.154503,-8035.789265,-3723.45934,6.448427276,1.305157426,0.668143667
21545.20543,2998.554536,-7808.476856,-3609.130927,6.257551576,1.898706636,0.943271056
21545.20707,3869.416423,-7497.989907,-3456.28469,6.000609536,2.471383795,1.208037498
21545.20872,4700.418146,-7107.504646,-3266.490722,5.680374637,3.017185453,1.459663837
21545.21036,5482.627873,-6641.06528,-3041.720993,5.300276382,3.530394695,1.695511094
21545.21201,6207.59933,-6103.553458,-2784.334159,4.86436943,4.005635981,1.91310584
21545.21366,6867.498754,-5500.61858,-2497.041796,4.377273064,4.437949779,2.110174517
21545.21532,7455.170801,-4838.630733,-2182.885752,3.844131369,4.822826647,2.284659019
21545.21697,7964.219068,-4124.61835,-1845.20822,3.270563147,5.156250797,2.434736602
21545.21863,8389.085847,-3366.188968,-1487.613937,2.662600412,5.434743418,2.55883955
21545.22029,8725.113523,-2571.455221,-1113.93498,2.026633172,5.6553946,2.655669589
21545.22194,8968.607398,-1748.931618,-728.1819269,1.36933267,5.815897195,2.724212978
21545.2236,9116.874529,-907.4430509,-334.5007048,0.697585674,5.91456627,2.763748978
21545.22526,9168.253182,-56.04218379,62.86633511,0.018437053,5.95035392,2.773856227
21545.22692,9122.136791,796.1103436,459.6366266,-0.660996418,5.922862256,2.754417978
21545.22858,8978.986357,1639.80518,851.515272,-1.333563486,5.832350491,2.705625048
21545.23024,8740.320005,2465.961658,1234.277769,-1.992209929,5.679729328,2.62797191
21545.2319,8408.704779,3265.659804,1603.784992,-2.629994491,5.466558166,2.522255229
21545.23356,7987.726662,4030.271986,1956.044391,-3.240184966,5.195030144,2.389565922
21545.23522,7481.941944,4751.568078,2287.258676,-3.816334293,4.867946495,2.231276419
21545.23687,6896.837324,5421.785259,2593.858078,-4.352329834,4.488697774,2.049031388
21545.23853,6238.756182,6033.731859,2872.548146,-4.842471547,4.061224197,1.844728414
21545.24018,5514.837859,6580.853468,3120.340074,-5.281521915,3.589985061,1.62050319
21545.24184,4732.925102,7057.315881,3334.588543,-5.664771421,3.079907803,1.378705037
21545.24349,3901.477639,7458.063462,3513.018154,-5.988086506,2.53634096,1.121874422
21545.24513,3029.489542,7778.86795,3653.745431,-6.247951935,1.965009222,0.852721481
21545.24678,2126.372394,8016.381718,3755.302542,-6.441518862,1.371945335,0.574093694
21545.24842,1201.851185,8168.168818,3816.650769,-6.566636916,0.763429082,0.288947002
21545.25007,265.843121,8232.727145,3837.189656,-6.621880805,0.145913497,0.000311024
21545.2517,-671.6190417,8209.496177,3816.759859,-6.606566412,-0.474021362,-0.288732775
21545.25334,-1600.533224,8098.86116,3755.64362,-6.520765136,-1.089762516,-0.575095231
21545.25497,-2510.995591,7902.146399,3654.560939,-6.365309582,-1.694708367,-0.855700315
21545.25661,-3393.366377,7621.585649,3514.654054,-6.141781072,-2.282380372,-1.127537208
21545.25824,-4238.319552,7260.29924,3337.476224,-5.852501553,-2.846459854,-1.387677502
21545.25986,-5036.959886,6822.252269,3124.970985,-5.500509418,-3.380871555,-1.633314033
21545.26149,-5780.905404,6312.212043,2879.451393,-5.089533086,-3.879845983,-1.861789797
21545.26311,-6462.390019,5735.680959,2603.567587,-4.623942857,-4.337996795,-2.070633648
21545.26473,-7074.326506,5098.839713,2300.279574,-4.108708799,-4.750372734,-2.257584184
21545.26635,-7610.36966,4408.487372,1972.828527,-3.54935375,-5.112510269,-2.420613895
21545.26797,-8064.996601,3671.942539,1624.689762,-2.951872295,-5.420498032,-2.557958451
21545.26958,-8433.529973,2897.003231,1259.553669,-2.322694869,-5.671002384,-2.668128322
21545.2712,-8712.203871,2091.832105,881.2713865,-1.668589052,-5.861321124,-2.749932846
21545.27281,-8898.183287,1264.90339,493.8297273,-0.996608891,-5.989404517,-2.802489547
21545.27442,-8989.600418,424.8801657,101.2934463,-0.313985988,-6.053886306,-2.82523748
21545.27604,-8985.559716,-419.4518758,-292.2258296,0.371934749,-6.054091607,-2.817940246
21545.27765,-8886.145253,-1259.268743,-682.6091242,1.053774755,-5.99004435,-2.780688621
21545.27926,-8692.42585,-2085.775941,-1065.761914,1.724188297,-5.862470979,-2.713901568
21545.28088,-8406.431566,-2890.357679,-1437.683562,2.375994684,-5.672783002,-2.618316648
21545.28249,-8031.141656,-3664.602695,-1794.479372,3.002209486,-5.423064781,-2.494983956
21545.2841,-7570.454288,-4400.40784,-2132.408669,3.596137571,-5.116047464,-2.345252911
21545.28572,-7029.153582,-5090.053608,-2447.919783,4.151441665,-4.755079475,-2.17075769
21545.28734,-6412.856304,-5726.293497,-2737.691242,4.66221999,-4.344082174,-1.973395623
