Time Step,Distance (m),Received Power (W)
0,1980.0,1.453758948036297e-07
1,1986.6397682304487,1.44405765031332e-07
2,1989.3439877152732,1.4401343522908858e-07
3,1989.9308105553941,1.4392850975154058e-07
4,1990.4395990464316,1.4385493825502296e-07
5,1991.1392157065284,1.4375386482994317e-07
6,1992.0540296472059,1.436218625435599e-07
7,1993.1778231323442,1.434599544479205e-07
8,1994.4988419613935,1.4326998137120808e-07
9,1996.0025954444366,1.430541884873729e-07
10,1997.672779145625,1.4281508336728488e-07
11,1999.4931830734472,1.425551547081106e-07
12,2001.4426872367846,1.4227757841833907e-07
13,2003.5008417440702,1.419854110036487e-07
14,2005.6461516784534,1.4168182823497244e-07
15,2007.8550543406277,1.4137026269869045e-07
16,2010.1029494955346,1.410542511838526e-07
17,2012.3659392544794,1.4073718673712689e-07
18,2014.6198285584003,1.4042245877148195e-07
19,2016.841132252216,1.401133128005732e-07
20,2019.0053847613979,1.3981308768652765e-07
21,2021.0911224202628,1.3952466630020002e-07
22,2023.0739498596963,1.3925130233146955e-07
23,2024.9329875879291,1.3899573378289645e-07
24,2026.6480097992367,1.3876058697261182e-07
25,2028.2021461790691,1.3854801422359772e-07
26,2029.577701663711,1.3836027477681227e-07
27,2030.7599539542277,1.3819922261845927e-07
28,2031.7371198457663,1.380663204919041e-07
29,2032.4977341880035,1.3796300369893102e-07
30,2033.035278529747,1.3789005717557497e-07
31,2033.3421336709087,1.3784844186691637e-07
32,2033.4160254216806,1.378384235750246e-07
33,2033.2558775976256,1.3786013790344853e-07
34,2032.8636985653538,1.379133348498928e-07
35,2032.2439463092921,1.3799746366064634e-07
36,2031.4018430067501,1.381118991249237e-07
37,2030.347551034551,1.382553701988521e-07
38,2029.091171388388,1.384266340750189e-07
39,2027.6482966607484,1.3862371298365153e-07
40,2026.0314156274083,1.3884505949152872e-07
41,2024.2599230188932,1.3908818105782692e-07
42,2022.3518875944878,1.393507568935601e-07
43,2020.3278212303132,1.3963011400129422e-07
44,2018.2096818327434,1.3992335533124938e-07
45,2016.0171400218494,1.4022787122650888e-07
46,2013.776880406906,1.405400424295807e-07
47,2011.5099856397044,1.4085698741928563e-07
48,2009.240392297782,1.4117538499711232e-07
49,2006.9920321045017,1.4149186947139423e-07
50,2004.787942737557,1.4180315641619612e-07
51,2002.653113693689,1.4210564200145347e-07
52,2000.6095440000233,1.4239610457926392e-07
53,1998.678230059526,1.4267143099143618e-07
54,1996.8799182574116,1.4292851529905621e-07
55,1995.2347306203849,1.4316431830289997e-07
56,1993.7598618678885,1.4337620608473194e-07
57,1992.4697684051198,1.4356193396006896e-07
58,1991.380080892643,1.4371909175200938e-07
59,1990.5007101160504,1.4384610530746138e-07
60,1989.8416569026613,1.4394140730023922e-07
61,1989.4105452533715,1.4400379918952464e-07
62,1989.2114730650187,1.4403262326003688e-07
63,1989.2450868209828,1.44027755648121e-07
64,1989.5122932838876,1.4398907022470902e-07
65,1990.0096248363684,1.4391710940730683e-07
66,1990.7323064807322,1.4381263792753207e-07
67,1991.6716037944325,1.4367702222577994e-07
68,1992.8172151927354,1.4351187840644495e-07
69,1994.157691661799,1.4331900535567155e-07
70,1995.678046652721,1.4310072088201686e-07
71,1997.3635732803175,1.428593043394742e-07
72,1999.19554085052,1.4259760537470378e-07
73,2001.155073931211,1.4231847866222648e-07
74,2003.2205239524017,1.4202515083372356e-07
75,2005.370099106183,1.417208378174273e-07
76,2007.5816584889735,1.4140876940143864e-07
77,2009.831350152013,1.410923766022409e-07
78,2012.0954763107534,1.4077502465538827e-07
79,2014.3492508447355,1.4046018583363848e-07
80,2016.5687689255737,1.4015116353562703e-07
81,2018.7291249425912,1.3985135669514336e-07
82,2020.8069510513665,1.3956390973527016e-07
83,2022.781602207978,1.3929155653690023e-07
84,2024.630810724605,1.3903722720380214e-07
85,2026.3341961822282,1.3880356935294288e-07
86,2027.8729650365128,1.3859299839774716e-07
87,2088.671626632513,1.3064188770738916e-07
88,2088.671626632513,1.3064188770738916e-07
89,2271.8483294108005,1.1042416226089447e-07
90,2715.632242462567,7.728244769836715e-08
91,3311.215063815819,5.1981403716580384e-08
92,3980.542742350222,3.596981449666416e-08
93,4685.426287047079,2.5961187980317334e-08
94,5405.776482565288,1.9503233137117512e-08
95,6129.781246830854,1.516815748382651e-08
96,6849.737082142293,1.2147166304727444e-08
97,7560.14921397898,9.971535665843192e-09
98,8256.805055179935,8.35985451427193e-09
99,8936.276043783333,7.136900299667124e-09
100,9595.646392105307,6.1897671310072835e-09
101,10232.364632136992,5.4434064752425836e-09
102,10844.155090544396,4.846534863027538e-09
103,11428.934793573313,4.363261797150562e-09
104,11984.824391673299,3.967888243165302e-09
105,12510.076461411896,3.6416889904916244e-09
106,13003.112712052647,3.370762294709815e-09
107,13462.47825811342,3.144653157867716e-09
108,13886.852340010191,2.9553923588104624e-09
109,14275.032103564343,2.796846259295813e-09
110,14625.950519758771,2.664247590546362e-09
111,14938.656767852252,2.553875274178673e-09
112,15212.320866319376,2.462815209521346e-09
113,15446.230958204827,2.388788682503381e-09
114,15639.795983040442,2.3300251801135828e-09
115,15792.542999343987,2.2851706911080567e-09
116,15904.110674250847,2.2532221034761037e-09
117,15974.25570432505,2.23347716875374e-09
118,16002.84474316958,2.225504095217799e-09
119,15989.855745351473,2.2291212396497486e-09
120,15935.375322556747,2.2443892911060917e-09
121,15839.596315729554,2.271614139540495e-09
122,15702.817156141275,2.3113602163082544e-09
123,15525.438729598449,2.3644765875950133e-09
124,15424.984834101388,2.395373772108018e-09
125,15271.317142518845,2.4438232301335947e-09
126,15016.800529813716,2.52736494451849e-09
127,14717.335251252769,2.6312639492220717e-09
128,14382.351507039919,2.7552625157430836e-09
129,14013.456126951496,2.902232926921981e-09
130,13611.217745030744,3.0763009392990884e-09
131,13176.097985815333,3.2828357155050743e-09
132,12708.565851406045,3.5288215270615135e-09
133,12209.132023426659,3.82343050999099e-09
134,11678.369131062833,4.178865417412192e-09
135,11116.919826896486,4.611623399596226e-09
136,10525.503884094116,5.144426772414416e-09
137,9904.939563840517,5.809237356299476e-09
138,9256.133519957168,6.652173380003187e-09
139,8580.128433827398,7.741679785793209e-09
140,7878.067985672333,9.182973535477699e-09
141,7151.255698003983,1.1144437880066699e-08
142,6401.1286256131725,1.3909440889021823e-08
143,5629.306739528987,1.7985104003759488e-08
144,4837.62184461067,2.4353363326054017e-08
145,4028.1271565524466,3.5125008524200575e-08
146,3203.2175943750576,5.5545630250131775e-08
147,2365.951885948784,1.0181481214037678e-07
148,1521.375665768832,2.462350377324762e-07
149,687.8422764444946,1.204606080996302e-06
150,343.7142930643905,4.824225465539724e-06
151,1129.4032154719298,4.4681191075186833e-07
152,1987.726905294037,1.4424785004975564e-07
153,2851.183009852859,7.010880950682926e-08
154,3711.20482381661,4.1380233158250605e-08
155,4563.30112060728,2.7369352684573512e-08
156,4843.718650420419,2.4292094580694472e-08
157,4851.805462341093,2.4211183716734398e-08
158,4861.131384798422,2.411837608939632e-08
159,4869.844104747938,2.403215210666675e-08
160,4878.264579646699,2.3949258905811056e-08
161,4886.363607766801,2.3869934078527568e-08
162,4894.081234269235,2.3794710976756813e-08
163,4901.316191274986,2.37245148727143e-08
164,4908.012589722958,2.365982048862624e-08
165,4914.086212614525,2.360137136227837e-08
166,4919.485972678646,2.3549588797389888e-08
167,4924.15961975132,2.3504906965899523e-08
168,4928.044749936453,2.3467860375907664e-08
169,4931.139375796936,2.343841425656468e-08
170,4933.3744846051,2.3417181107113102e-08
171,4934.7485310187585,2.340414222017353e-08
172,4935.2256780567395,2.3399616924662707e-08
173,4934.82976502939,2.340337169848173e-08
174,4933.558948135257,2.341543002430067e-08
175,4931.427754857085,2.3435673082778668e-08
176,4928.451136580801,2.3463990343897452e-08
177,4924.673744700368,2.3499999502409607e-08
178,4920.137830686015,2.3543349146531684e-08
179,4914.871420795816,2.3593830774561696e-08
180,4908.924854264372,2.3651027520567404e-08
181,4902.382882229064,2.3714191740957692e-08
182,4895.300410569092,2.3782860290268487e-08
183,4887.746609267538,2.385642786110213e-08
184,4879.788808217622,2.393429987992814e-08
185,4871.517862546067,2.4015640993276295e-08
186,4863.027080726474,2.4099576195779564e-08
187,4854.393856140752,2.4185371484698084e-08
188,4845.731417669814,2.427191839940024e-08
189,4837.084571850451,2.4358773661642148e-08
190,4828.582113188851,2.4444633985301104e-08
191,4820.300461833283,2.4528701708168663e-08
192,4812.320913638351,2.461011366471772e-08
193,4804.735869345802,2.468787700095787e-08
194,4797.625590440351,2.4761108129480124e-08
195,4791.077249879087,2.4828840277308987e-08
196,4785.146107730746,2.489042863574625e-08
197,4779.911847703705,2.494497119353512e-08
198,4775.441643050778,2.499169412534946e-08
199,4771.775045881254,2.503011575239246e-08
200,4768.948877424311,2.505979117402355e-08
201,4766.990761751267,2.508038280108602e-08
202,4765.944963272594,2.5091390861026876e-08
203,4765.813726644724,2.5092772767686522e-08
204,4766.609849157991,2.5084391442731006e-08
205,4768.310498622257,2.506650160546531e-08
206,4770.908467838642,2.5039209416114885e-08
207,4774.367167283564,2.5002944199095873e-08
208,4778.669310714202,2.495794513126546e-08
209,4783.74310208841,2.490503081318519e-08
210,4789.537421451894,2.4844807706518062e-08
211,4796.001658332558,2.4777879252185948e-08
212,4803.04109666729,2.470530251131967e-08
213,4810.609309032961,2.4627629232821433e-08
214,4818.60057199681,2.4546011067936675e-08
215,4826.936938699715,2.446129985110216e-08
216,4835.510268819479,2.437463727544573e-08
217,4844.232358743047,2.428694272646313e-08
218,4853.024616378432,2.4199020805095334e-08
219,4861.7849243786095,2.4111892357921388e-08
220,4870.393260554832,2.402673297472128e-08
221,4878.79245364463,2.394407667793873e-08
222,4886.879599006123,2.386489363241984e-08
223,4894.581894739184,2.3789843365120215e-08
224,4901.801299245189,2.3719819300185636e-08
225,4908.469557458512,2.365541533904163e-08
226,4914.5273688705865,2.3597134362652173e-08
227,4919.899469040757,2.3545630480699224e-08
228,4924.532108918806,2.3501351301357275e-08
229,4928.396521187276,2.3464510392217995e-08
230,4931.438462896155,2.3435571307269372e-08
231,4933.644988797181,2.3414613321219872e-08
232,4934.973065331352,2.3402012557714432e-08
233,4935.419108891938,2.3397782787115814e-08
234,4934.970379735208,2.3402038028332066e-08
235,4933.652418461384,2.3414542800409462e-08
236,4931.470565410307,2.343526619004286e-08
237,4928.455888856132,2.3463945093502094e-08
238,4924.626411865202,2.3500451243051578e-08
239,4920.0395205932045,2.354429002188609e-08
240,4914.720073238706,2.359528392899548e-08
241,4908.737371063171,2.365283419902457e-08
242,4902.165360489554,2.3716296307533464e-08
243,4895.05309704658,2.3785263521212584e-08
244,4887.477698929214,2.3859053107483457e-08
245,4879.508546257385,2.3937049364379744e-08
246,4871.243945291845,2.4018341939263334e-08
247,4862.761253786132,2.4102211115066224e-08
248,4854.126487746135,2.4188035849563828e-08
249,4845.459222311617,2.4274645442921466e-08
250,4836.836989539779,2.4361267421853667e-08
251,4828.35100133454,2.4446974154809792e-08
252,4820.0832442434785,2.4530912535347793e-08
253,4812.120764037747,2.461216091460993e-08
254,4804.555303725706,2.4689732683868887e-08
255,4797.470873820074,2.4762705227967334e-08
256,4790.940500058283,2.4830257697506936e-08
257,4785.041853724065,2.4891513247024926e-08
258,4779.830681888485,2.4945818376729565e-08
259,4775.380644553304,2.49923325940458e-08
260,4771.740913749112,2.5030473833138813e-08
261,4768.940890309318,2.5059875115345546e-08
262,4767.02960530254,2.507997407395536e-08
263,4766.030309899676,2.5090492232077568e-08
264,4765.9503497626,2.5091334144342974e-08
265,4766.776879296856,2.508263353541336e-08
266,4768.522907394197,2.506426853399113e-08
267,4771.174044675396,2.503642198941649e-08
268,4774.695770397327,2.4999502822727342e-08
269,4779.0386211113755,2.4954087923479842e-08
270,4784.160908917443,2.490068102738712e-08
271,4789.996748594887,2.484004304884476e-08
272,4796.490924213843,2.4772824576666433e-08
273,4803.568866670707,2.4699874046914057e-08
274,4811.149113600188,2.4622103167993524e-08
275,4819.150700060968,2.454040730924483e-08
276,4827.4816669431075,2.4455779784930258e-08
277,4836.056554478369,2.4369130820933685e-08
278,4844.782472246545,2.4281427590665682e-08
279,4853.570501056275,2.419357774753133e-08
280,4862.31538577389,2.4106631600708788e-08
281,4870.926036964671,2.4021477228128304e-08
282,4879.310415912289,2.3938993389964325e-08
283,4887.394467426098,2.3859865745700166e-08
284,4895.06804449103,2.3785118261388136e-08
285,4902.257224784604,2.3715407467830344e-08
286,4908.890359562689,2.3651359912593095e-08
287,4914.915465250486,2.359340790960659e-08
288,4920.253459112199,2.354224259848734e-08
289,4924.854399318258,2.349827546948548e-08
290,4928.669424296689,2.3461911978726675e-08
291,4931.681143159752,2.3433264908893444e-08
292,4933.836902483683,2.341279181902805e-08
293,4935.122171198497,2.340059847938296e-08
294,4935.530204984973,2.3396729456312508e-08
295,4935.063025698398,2.3401159383422556e-08
296,4933.707386766546,2.3414021062712765e-08
297,4931.4782301191535,2.343519334196603e-08
298,4928.4243368338675,2.3464245529194014e-08
299,4924.570369360564,2.350098612489628e-08
300,4919.9354933469,2.3545285674594934e-08
301,4914.590415192555,2.3596528939671867e-08
302,4908.576794340616,2.365438175827786e-08
303,4901.968558420834,2.371820064853964e-08
304,4894.820648236146,2.3787522638711627e-08
305,4887.2174009741975,2.386159468794145e-08
306,4879.234763481538,2.3939735742881352e-08
307,4870.962865216065,2.402111398756075e-08
308,4862.470489475959,2.410509371243582e-08
309,4853.840926462807,2.419088199546944e-08
310,4845.178031157799,2.4277463095270128e-08
311,4836.569792472205,2.4363959180393016e-08
312,4828.090753570361,2.444960974811641e-08
313,4819.840873042801,2.453337972726215e-08
314,4811.906591908323,2.4614351878262427e-08
315,4804.375928757703,2.4691576337550707e-08
316,4797.336366065547,2.4764093841279485e-08
317,4790.845531242631,2.4831242126465358e-08
318,4784.991873197149,2.489203324684027e-08
319,4779.835956003213,2.494576332587144e-08
320,4775.419484657289,2.4991926053488532e-08
321,4771.808881343487,2.5029760791598892e-08
322,4769.050767137014,2.505872039169303e-08
323,4767.1621195076505,2.5078579782528394e-08
324,4766.19249400694,2.5088784701442235e-08
325,4766.137312919066,2.5089365647544546e-08
326,4767.010020165087,2.508018015522917e-08
327,4768.797659948227,2.506138047964081e-08
328,4771.477716882068,2.5033235293793707e-08
329,4775.013632364441,2.4996174611639735e-08
330,4779.396582601572,2.495035010100223e-08
331,4784.549933348094,2.489663191949695e-08
332,4790.437024767171,2.483547729568061e-08
333,4796.965543472304,2.4767922695315227e-08
334,4804.083513826741,2.4694582282517496e-08
335,4811.697267613696,2.461649353166689e-08
336,4819.726236401865,2.4534546788440057e-08
337,4828.09313735755,2.444958560498145e-08
338,4836.69150136866,2.436273302268781e-08
339,4845.440526961886,2.4274832762880975e-08
340,4854.225659076964,2.41870475414914e-08
341,4862.975020785225,2.4100092188245545e-08
342,4871.574229436597,2.4015085247182046e-08
343,4879.942407232969,2.393279321172135e-08
344,4888.001963206216,2.3853935360591146e-08
345,4895.645907469225,2.377950358730465e-08
346,4902.8261736236345,2.370990367463901e-08
347,4909.441852600701,2.3646046547811174e-08
348,4915.426915338344,2.3588498377645983e-08
349,4920.731870546734,2.3537665096261643e-08
350,4925.305807899594,2.3493968391906145e-08
351,4929.092973066112,2.3457880065733792e-08
352,4932.05978167558,2.3429667062778428e-08
353,4934.180834687358,2.3409528001704962e-08
354,4935.428908375974,2.33976898728117e-08
355,4935.79177917046,2.3394249684653152e-08
356,4935.27448471669,2.339915411291733e-08
357,4933.871899795089,2.3412459673452827e-08
358,4931.612472784338,2.3433917507738475e-08
359,4928.517297140387,2.34633603855477e-08
360,4924.6179554750925,2.3500531951506884e-08
361,4919.958639217108,2.3545064138243007e-08
362,4914.574677546264,2.3596680063398778e-08
363,4908.532334141525,2.365481027059628e-08
364,4901.8976794035725,2.3718886560411823e-08
365,4894.722926071695,2.378847247445884e-08
366,4887.096302039657,2.3862777250885132e-08
367,4879.106297902527,2.394099641330476e-08
368,4870.817589172636,2.4022546906932682e-08
369,4862.30428526329,2.4106741670424446e-08
370,4853.669648190707,2.419258934099379e-08
371,4844.9945404707005,2.4279302012817553e-08
372,4836.388820120366,2.4365782559633498e-08
373,4827.921580248324,2.445132323666535e-08
374,4819.690129956316,2.4534914388253317e-08
375,4811.790019950908,2.4615544522963826e-08
376,4804.287451065075,2.4692485805953946e-08
377,4797.264875985447,2.4764831928622773e-08
378,4790.816045700282,2.4831547779985507e-08
379,4784.991243813791,2.489203979507901e-08
380,4779.870563088784,2.494540210393899e-08
381,4775.506479984626,2.4991015506725205e-08
382,4771.94245484957,2.502835957348072e-08
383,4769.221711099712,2.5056924056586866e-08
384,4767.38892689866,2.5076193624388105e-08
385,4766.450023441213,2.508607370019241e-08
386,4766.428425219093,2.508630104686423e-08
387,4767.327504481911,2.507683979368782e-08
388,4769.1437064032225,2.5057743731505805e-08
389,4771.8520702716105,2.5029307716511116e-08
390,4775.428050887097,2.4991836391834067e-08
391,4779.821711794701,2.494591200638934e-08
392,4785.000367896815,2.489194486642541e-08
393,4790.884110881653,2.4830842210091526e-08
394,4797.426341584125,2.476316495102363e-08
395,4804.553313106649,2.4689753142737537e-08
396,4812.1835062829105,2.4611519121891454e-08
397,4820.234488325156,2.4529373150846272e-08
398,4828.61110785558,2.4444340417700857e-08
399,4837.2285383434455,2.4357323742539007e-08
400,4845.981763710345,2.4269410663296733e-08
401,4854.782003931725,2.4181504318990095e-08
402,4863.530234406053,2.4094590038555686e-08
403,4872.137731962792,2.400953048688076e-08
404,4880.510060501937,2.392722627791084e-08
405,4888.5543564840855,2.3848544806200405e-08
406,4896.19278768149,2.3774191781065687e-08
407,4903.339987219697,2.3704934884952897e-08
408,4909.929202223046,2.3641352663455073e-08
409,4915.90299121286,2.3583929788217516e-08
410,4921.19243712283,2.3533259597114423e-08
411,4925.73858082077,2.3489840236704197e-08
412,4929.492122568514,2.345408136929791e-08
413,4932.42149788848,2.3426230787232006e-08
414,4934.505476829274,2.3406447867594726e-08
415,4935.706831527803,2.3395054960789564e-08
416,4936.032773962337,2.3391965358368867e-08
417,4935.472092027728,2.339728043142406e-08
418,4934.026251277482,2.3410994869194216e-08
419,4931.722903691909,2.3432868057128382e-08
420,4928.591906274321,2.346265001318145e-08
421,4924.653137919725,2.350019617020913e-08
422,4919.952837665534,2.354511966641123e-08
423,4914.545911582462,2.3596956297762358e-08
424,4908.471069555701,2.3655400764531138e-08
425,4901.808293809128,2.3719751606932687e-08
426,4894.631355551336,2.3789362569349016e-08
427,4886.995635821209,2.386376034989625e-08
428,4878.978019813707,2.3942255343197308e-08
429,4870.679913992741,2.4023904974088696e-08
430,4862.168080362984,2.4108092303426726e-08
431,4853.539958450324,2.4193882241670875e-08
432,4844.875528541115,2.428049484514292e-08
433,4836.27266865642,2.436695294662097e-08
434,4827.81785226314,2.4452373944798383e-08
435,4819.593284837962,2.4535900409446356e-08
436,4811.702338682141,2.4616441644892096e-08
437,4804.218035743767,2.4693199366082272e-08
438,4797.220064014718,2.4765294599124428e-08
439,4790.783356633328,2.4831886648532398e-08
440,4784.99682233783,2.4891981755014785e-08
441,4779.890858447966,2.4945190268633207e-08
442,4775.555912273867,2.4990498140062156e-08
443,4772.031570331806,2.502742479613313e-08
444,4769.362363922289,2.5055446175538236e-08
445,4767.577064779082,2.5074214552517003e-08
446,4766.688487175301,2.5083563794546112e-08
447,4766.72180986437,2.5083213092781338e-08
448,4767.671165631879,2.5073224768781705e-08
449,4769.5351762300725,2.5053630564215643e-08
450,4772.2826697635355,2.50247911688948e-08
451,4775.88983975896,2.498700361957035e-08
452,4780.305887967242,2.49408589387388e-08
453,4785.505807884668,2.488668702309607e-08
454,4786.321398563556,2.4878206347045726e-08
